Customer ID,Gender,Age,Clothing,Entertainment,Food,Footwear,Spending score of footwear,Spending score of Food,Spending score of Entertainment,Spending score of Clothing
92,Male,55,ethnic wear,theatre,american,ballerina ,21593,56439021,4321664,5123409
93,Male,54,traditional wear,kid zone,american,ballerina ,16820,98765432,7190611,6234115
94,Male,53,traditional wear,kid zone,american,ballerina ,17893,99664532,9995564,9456332
95,Male,22,ethnic wear,theatre,chinese,crocs,24153,43569021,8976022,4396524
96,Female,11,ethnic wear,theatre,chinese,ballerina ,20145,88765493,4800766,1145609
97,Female,88,party wear,party time,indian,ballerina ,21211,34233098,6500871,1980456
98,Female,35,ethnic wear,kid zone,american,ballerina ,26666,43215678,3398004,1387904
99,Female,54,ethnic wear,kid zone,indian,ballerina ,25555,76859213,8200768,2087649
100,Female,20,ethnic wear,theatre,indian,sneakers,24444,43526180,7590321,6214500
101,Male,54,casual wear,theatre,indian,sneakers,15555,89700005,6543908,7234119
102,Male,56,party wear,music zone,indian,sneakers,16666,86500219,5031030,9954112
103,Female,52,casual wear,party time,indian,sneakers,13333,12347894,3003033,6790432
104,Male,58,ethnic wear,theatre,chinese,ballerina ,28888,41238867,6040980,8543487
105,Male,33,party wear,music zone,chinese,crocs,29999,67859832,5634221,7590432
106,Male,15,traditional wear,kid zone,chinese,ballerina ,27598,34560067,9087665,6709432
107,Female,44,party wear,theatre,chinese,ballerina ,15463,98704324,9005670,6234098
108,Male,48,ethnic wear,theatre,american,ballerina ,24563,56908777,7765343,2908764
109,Female,66,party wear,music zone,american,ballerina ,20001,67120054,3288905,5390876
110,Female,49,casual wear,theatre,american,sneakers,20005,67230065,4509778,2399065
111,Female,55,casual wear,music zone,chinese,sneakers,20004,90025674,2138894,4235678
112,Female,74,ethnic wear,theatre,french,sneakers,20003,76569098,4533987,8706549
113,Female,72,ethnic wear,theatre,french,sneakers,20005,98654477,1230987,6345098
114,Female,15,ethnic wear,party time,french,sneakers,20009,56432178,5490022,3450987
115,Male,24,traditional wear,kid zone,chinese,sneakers,20008,98764532,5644908,7195322
116,Male,55,party wear,theatre,chinese,loafers,20007,34670087,2311008,9215678
117,Male,22,party wear,music zone,indian,loafers,10000,67568903,4432095,6439008
118,Male,20,party wear,music zone,indian,ballerina ,10002,56342211,7790043,9043211
119,Male,22,casual wear,music zone,indian,ballerina ,16484,76554433,8865320,7800543
120,Female,54,ethnic wear,music zone,indian,loafers,19000,87970065,3456008,6900654
121,Female,44,party wear,theatre,indian,crocs,18000,78869004,1524933,4389000
122,Female,48,casual wear,theatre,indian,ballerina ,17000,76554321,55241361,7954321
123,Female,49,party wear,party time,chinese,ballerina ,14000,45233378,7586321,5909876
124,Female,49,traditional wear,kid zone,chinese,ballerina ,10005,34958867,3256321,4906549
125,Male,4,party wear,kid zone,chinese,ballerina ,19301,45909695,2715236,4689021
126,Female,9,casual wear,kid zone,french,ballerina ,24593,32457788,7593100,3609872
127,Male,6,casual wear,music zone,french,loafers,20589,55453322,1155222,7213459
128,Female,64,party wear,theatre,french,loafers,19986,44557788,6969632,9000008
129,Male,24,party wear,theatre,french,loafers,19304,99675431,1478963,5490781
130,Male,60,ethnic wear,theatre,indian,loafers,18630,76544321,2015694,4678902
131,Male,61,ethnic wear,theatre,indian,ballerina ,24651,88765643,2105638,4578902
132,Female,60,traditional wear,kid zone,chinese,ballerina ,25563,32117788,2459319,7638520
133,Female,67,traditional wear,kid zone,chinese,ballerina ,26656,65789033,9569765,9136540
134,Female,64,ethnic wear,party time,american,crocs,16111,98564433,3474460,9296540
135,Male,34,casual wear,theatre,chinese,crocs,15111,27232425,2341344,2245690
136,Male,3,ethnic wear,music zone,french,sneakers,24564,98676544,3213249,1936850
137,Male,4,casual wear,kid zone,french,sneakers,21212,89676532,3345075,8932049
138,Male,89,casual wear,party time,french,sneakers,23232,56700044,3883995,9430014
139,Male,6,ethnic wear,party time,french,sneakers,27286,32895600,4432218,2102592
140,Female,54,casual wear,party time,chinese,sneakers,12325,13456900,2265443,9493690
141,Female,84,casual wear,party time,indian,sneakers,15648,56893211,7765480,9582580
142,Male,48,ethnic wear,theatre,indian,ballerina ,19845,13459987,9954094,1971470
143,Female,44,party wear,theatre,chinese,ballerina ,12345,98223345,4322345,7217410
144,Male,77,party wear,theatre,chinese,crocs,17856,45332290,3456781,8928520
145,Male,7,traditional wear,kid zone,american,crocs,13647,78765232,2348765,4639630
146,Female,31,traditional wear,kid zone,american,crocs,24736,89706543,9670543,9213210
147,Female,30,traditional wear,kid zone,american,ballerina ,26901,89763321,2345004,6546760
148,Female,26,party wear,theatre,chinese,ballerina ,24703,45879004,1120967,6089789
149,Female,50,ethnic wear,theatre,chinese,ballerina ,28902,21349908,3198456,1990912
150,Male,40,traditional wear,kid zone,chinese,loafers,16589,43329876,2176843,5690043
151,Male,22,party wear,music zone,american,loafers,13647,65443309,8934007,5347820
152,Male,44,party wear,party time,chinese,loafers,15648,78900321,9834522,1925796
153,Female,66,traditional wear,party time,chinese,ballerina ,10937,65443329,5487003,2255668
154,Female,11,traditional wear,party time,indian,loafers,11937,22111667,3298004,5979963
155,Male,33,casual wear,theatre,indian,ballerina ,27319,33211005,5300876,8536941
156,Male,55,casual wear,theatre,indian,ballerina ,24859,90080043,8223005,1870342
157,Male,22,casual wear,theatre,indian,ballerina ,21559,60067845,6752935,7445002
158,Female,81,casual wear,kid zone,chinese,crocs,29548,40043299,6467901,8985432
159,Female,60,party wear,music zone,chinese,crocs,20101,12001400,4386620,3246787
160,Male,42,ethnic wear,theatre,chinese,crocs,26403,45320098,7890328,9075210
161,Male,51,party wear,kid zone,chinese,sneakers,25904,88450022,9943774,9948398
162,Male,63,ethnic wear,kid zone,french,sneakers,21506,43220006,4349227,5560984
163,Male,52,party wear,kid zone,french,sneakers,24811,66329932,9117224,7904321
164,Male,40,ethnic wear,party time,indian,sneakers,10358,87650032,8349630,9345621
165,Male,46,party wear,music zone,french,ballerina ,23300,43034505,4200134,4890221
166,Male,51,party wear,theatre,french,ballerina ,25016,32004598,8100772,5489021
167,Male,67,party wear,music zone,french,ballerina ,18645,45320077,2162943,2311008
168,Male,68,ethnic wear,music zone,american,ballerina ,16545,12356781,6219456,4692231
169,Female,38,ethnic wear,music zone,french,sneakers,24510,65449003,4391722,9467893
170,Female,29,casual wear,theatre,french,sneakers,25555,79043943,4432962,3289764
171,Female,17,casual wear,theatre,french,sneakers,21641,84897981,4736002,2311678
172,Female,64,traditional wear,theatre,french,sneakers,26484,99657156,5200762,4455990
173,Female,6,casual wear,party time,american,sneakers,21541,79040943,3117943,3904356
174,Female,66,ethnic wear,party time,chinese,sneakers,26451,99593321,3296432,1256792
175,Female,50,casual wear,party time,chinese,ballerina ,20310,94379722,3456721,1906754
176,Female,83,traditional wear,theatre,indian,ballerina ,15942,65935432,9842658,5324998
177,Female,19,ethnic wear,party time,chinese,loafers,25454,77863211,7734211,9087221
178,Female,25,party wear,kid zone,chinese,ballerina ,16565,87934210,8805321,7600453
179,Female,15,party wear,music zone,american,ballerina ,17355,66889933,5432145,4320098
180,Female,18,party wear,theatre,american,loafers,19111,76453322,5388902,3407256
181,Female,19,ethnic wear,theatre,american,crocs,24150,89774592,4390876,1098734
182,Male,30,party wear,theatre,american,crocs,19345,34969077,2908765,7389213
183,Male,35,traditional wear,party time,chinese,crocs,24445,23554478,5690321,2345987
184,Male,42,traditional wear,party time,indian,crocs,26145,87654432,9436890,7658907
185,Male,68,traditional wear,party time,french,crocs,25454,65895626,7438904,2666666
186,Male,5,casual wear,theatre,french,crocs,21844,62598566,9867540,9345211
187,Female,79,ethnic wear,kid zone,french,loafers,20035,91526626,4537001,3456217
188,Female,25,casual wear,theatre,chinese,loafers,24510,51595854,3409221,7112220
189,Male,45,party wear,kid zone,chinese,ballerina ,18456,26225656,6549902,6342119
190,Female,21,casual wear,theatre,indian,ballerina ,17546,51215488,6543245,4327785
191,Male,45,traditional wear,kid zone,chinese,loafers,25481,26592848,2243532,5432189
192,Female,62,ethnic wear,theatre,american,sneakers,24615,65629899,5221665,4532189
193,Male,54,casual wear,music zone,american,sneakers,21562,59232959,8770654,9435672
194,Male,84,ethnic wear,music zone,american,sneakers,24835,32132159,8933410,9134567
195,Male,20,party wear,music zone,chinese,ballerina ,17748,56488899,5976443,56764
196,Female,41,ethnic wear,theatre,chinese,ballerina ,15545,22222222,2332005,76420
197,Male,28,casual wear,theatre,chinese,ballerina ,16484,55555555,5598863,54346
198,Male,55,casual wear,music zone,indian,loafers,16520,99595252,4396221,490655
199,Female,66,traditional wear,party time,indian,sneakers,12121,77777777,9070543,4645000
200,Female,44,party wear,party time,indian,crocs,12111,20220200,7644321,9878365
